Montelukast10mg tab,10001462
Hand Foam,25469002419
Secondary Tubing,+M335142302808
Primary Tubing,+M33514687280O
Blood Tubing,+M3354602580D
lidocaine HCL 2% 100mg prefilled syringe,0100304091323056
epinephrine 1mg prefilled syringe ,0100304094921341
Irragation NS 500ml,0100304096138037
calcium chloride 13mEq prefilled syringe,0100305483304004
atropine sulfate 1 mg prefilled syringe,0100305483339006
Insulin syringe,0100382903059324
syringe 20ml,0100382903096046
syringe 3ml,0100382903096572
Flush Syringe 10ml,0110884521000261
Gauze Sponges,0110884521058705
Cover Sponges,0110884521058910
Abdominal Pad,0110884521064966
Drain Sponges,0110884527017195
Alcohol Prep pad,0120884527020604
Flush Syringe - 3 mL,0130884521005550
KCl 20 mEq in NSS 500 mL,10000007
KCl 20 mEq in NSS 250 mL,10000014
NaCl 0.9% - 1000 mL,10000038
NaCl 0.9% - 500 mL,10000045
NaCl 0.9% - 250 mL,10000052
NaCl 0.9% - 100 mL,10000069
NaCl 0.9% - 50 mL,10000076
Insulin 100 u / NaCl 0.9% - 100 mL,10000083
acetaminophen 325 mg tablets,10000090
nimodipine 30 mg tablets,10000106
metoprolol 50mg,10000113
acetaminophen 80 mg tablets,10000120
pantoprazole 20mg tablets,10000137
multivitamin tablets,10000151
propranolol 10 mg tablets ,10000168
spironolactone 100 mg tablets ,10000175
docusate 100 mg tablets,10000182
furosemide 40 mg tablets,10000199
levatiracetam 500 mg / 50 mL bag,10000205
mannitol 20% 50 gm / 50 mL,10000212
Lactulose 20 gm/30 mL,10000229
phenylephrine 50 mg /500 mL bag,10000236
ondansetron 2mg /ml,10001233
pedialyte lemon lime 180ml,10001257
Ibuprofen 200mg tablet,10001264
magnesium hydroxide 30ml,10001271
methylergonovine .2mg/ml,10001288
Lactated Ringers 1000mL ,10001295
Oxytocin 30u/500ml in LR,10001301
Oxytocin 20u/1000ml in LR,10001318
Ampicillin 100 mg - 50 mL bag,10001325
cefotaxime 2 gm/50 mL,10001332
acetaminophen 10 mg oral,10001349
acetaminophen 300mg supository,10001356
Benzocaine Spray,10001363
